Name,Price
"OnePlus Nord Buds 2 TWS in Ear Earbuds with Mic,Upto 25dB ANC 12.4mm Dynamic Titanium Drivers, Playback:Upto 36hr case, 4-Mic Design, IP55 Rating, Fast Charging [Thunder Gray]","2,499"
"boAt Airdopes 141 Bluetooth Truly Wireless in Ear Headphones with 45H Playtime,Low Latency Mode for Gaming, ENx Tech, IWP, IPX4 Water Resistance, Smooth Touch Controls(Cyan Cider)","1,099"
"OnePlus Bullets Wireless Z2 ANC Bluetooth in Ear Earphones with Mic, 45dB Hybrid ANC, Bombastic Bass - 12.4 mm Drivers, 10 Mins Charge - 20 Hrs Music, 28 Hrs Battery (Black)","1,999"
Apple Wired EarPods with Lightning Connector,"1,549"
"OnePlus Bullets Z2 Bluetooth Wireless in Ear Earphones with Mic, Bombastic Bass, 10 Mins Charge - 20 Hrs Music, 30 Hrs Battery Life (Acoustic Red)","1,599"
"boAt Airdopes Atom 81 True Wireless Earbuds with Upto 50H Playtime, Quad Mics ENx™ Tech, 13MM Drivers,Super Low Latency(50ms), ASAP™ Charge, BT v5.3(Aero Blue)",999
Apple AirPods Pro (2nd Generation) ​​​​​​​,"18,999"
"JBL C100SI Wired In Ear Headphones with Mic, JBL Pure Bass Sound, One Button Multi-function Remote, Angled Buds for Comfort fit (Black)",569
"pTron Bassbuds Duo in Ear Earbuds with 32Hrs Total Playtime, Bluetooth 5.1 Wireless Headphones, Stereo Audio, Touch Control TWS, with Mic, Type-C Fast Charging, IPX4 & Voice Assistance (Blue)",499
"Redmi Buds 4 Active - Bass Black, 12mm Drivers(Premium Sound Quality), Up to 30 Hours Battery Life, Google Fast Pair, IPX4, Bluetooth 5.3, ENC, Up to 60ms Low Latency Mode, App Support",999
"pTron Bassbuds Duo in-Ear Wireless Earbuds, Immersive Sound, 32Hrs Playtime, Clear Calls TWS Earbuds, Bluetooth V5.1 Headphones, Type-C Fast Charging, Voice Assistant & IPX4 Water Resistant (Grey)",549
"OnePlus Buds Z2 Bluetooth Truly Wireless in Ear Earbuds with mic, Active Noise Cancellation, 10 Minutes Flash Charge & Upto 38 Hours Battery [Matte Black]","3,999"
"boAt Rockerz 245 v2 Pro Wireless Neckband with Up to 30 hrs Playtime, ENxᵀᴹ Tech, ASAPᵀᴹ Charge, BEASTᵀᴹ Mode, Dual Pairing, Magnetic Buds,USB Type-C Interface&IPX5(Active Black)",999
"boAt Airdopes 141 Bluetooth TWS Earbuds with 42H Playtime,Low Latency Mode for Gaming, ENx Tech, IWP, IPX4 Water Resistance, Smooth Touch Controls(Pure White)","1,099"
"Boult Audio RCharge Wireless in Ear Bluetooth Earphones with ENC Mic, 30H Playtime, 50ms Low Latency Gaming Mode, Dual Pairing, Type-C Fast Charging (10Min=12Hrs), 10mm Bass Drivers Neckband (Green)",699
"Boult Audio X10 True Wireless in Ear Earbuds with 45H Playtime, 40ms Xtreme Low Latency Mode, ENC Mic, Made in India, Type-C Fast Charging, 10mm Bass Drivers, IPX5, Bluetooth 5.3 Ear Buds (White)","1,099"
"S.P.N SP-95 Headphone with 10MM Moving Coil Unit (SP95) Shine Series, 3.5MM Audio Jack",199
N/A,N/A
